Version 4.1
SHEET 1 1912 2244
WIRE 784 -144 784 -208
WIRE 784 -144 672 -144
WIRE 896 -144 784 -144
WIRE 672 -80 672 -144
WIRE 896 -80 896 -144
WIRE 96 -64 96 -128
WIRE 96 -64 -16 -64
WIRE 208 -64 96 -64
WIRE 320 -64 208 -64
WIRE -304 -16 -304 -48
WIRE -16 0 -16 -64
WIRE 208 0 208 -64
WIRE 320 16 320 -64
WIRE 896 32 896 0
WIRE 1056 32 896 32
WIRE 1408 32 1120 32
WIRE 896 64 896 32
WIRE 1408 96 1408 32
WIRE 208 112 208 80
WIRE 320 112 320 80
WIRE 320 112 208 112
WIRE 368 112 320 112
WIRE 672 112 672 0
WIRE 672 112 432 112
WIRE 832 112 672 112
WIRE 208 144 208 112
WIRE -368 192 -448 192
WIRE -192 192 -288 192
WIRE -16 192 -16 80
WIRE -16 192 -128 192
WIRE 144 192 -16 192
WIRE 1408 224 1408 176
WIRE -752 240 -752 192
WIRE 896 240 896 160
WIRE 672 256 672 112
WIRE -448 272 -448 192
WIRE 208 288 208 240
WIRE 368 288 208 288
WIRE -16 336 -16 192
WIRE 208 352 208 288
WIRE 368 368 368 288
WIRE -752 384 -752 320
WIRE -448 384 -448 352
WIRE 896 400 896 320
WIRE 1008 400 896 400
WIRE 672 416 672 336
WIRE 896 448 896 400
WIRE 1008 464 1008 400
WIRE -16 496 -16 416
WIRE 208 496 208 432
WIRE 368 496 368 432
WIRE 896 592 896 528
WIRE 1008 592 1008 528
WIRE -800 816 -896 816
WIRE -608 816 -720 816
WIRE -480 816 -544 816
WIRE -272 816 -480 816
WIRE -96 816 -272 816
WIRE -32 816 -96 816
WIRE 192 816 32 816
WIRE 352 816 192 816
WIRE 448 816 352 816
WIRE 560 816 448 816
WIRE 672 816 624 816
WIRE 832 816 672 816
WIRE 1008 816 832 816
WIRE 1072 816 1008 816
WIRE 1296 816 1136 816
WIRE 1472 816 1296 816
WIRE 1728 816 1472 816
WIRE 1840 816 1792 816
WIRE -480 864 -480 816
WIRE -272 864 -272 816
WIRE 832 864 832 816
WIRE -96 880 -96 816
WIRE 1008 880 1008 816
WIRE -896 896 -896 816
WIRE 352 896 352 816
WIRE 672 896 672 816
WIRE 1472 896 1472 816
WIRE 1840 896 1840 816
WIRE 192 912 192 816
WIRE 448 912 448 816
WIRE 1296 912 1296 816
WIRE -272 960 -272 944
WIRE 832 960 832 944
WIRE -96 1040 -96 944
WIRE -96 1040 -272 1040
WIRE 192 1040 192 992
WIRE 192 1040 -96 1040
WIRE 1008 1040 1008 944
WIRE 1008 1040 832 1040
WIRE 1296 1040 1296 992
WIRE 1296 1040 1008 1040
WIRE -896 1088 -896 976
WIRE -480 1088 -480 944
WIRE 1008 1088 1008 1040
WIRE 352 1104 352 976
WIRE 448 1104 448 976
WIRE 672 1104 672 976
WIRE 1472 1104 1472 976
WIRE 1840 1104 1840 976
WIRE -96 1120 -96 1040
WIRE 32 1120 -96 1120
WIRE -96 1200 -96 1120
WIRE 32 1200 32 1120
WIRE 1008 1216 1008 1168
WIRE 1136 1216 1008 1216
WIRE 1008 1296 1008 1216
WIRE 1136 1296 1136 1216
WIRE -96 1344 -96 1280
WIRE 32 1344 32 1264
WIRE 1008 1440 1008 1376
WIRE 1136 1440 1136 1360
WIRE -800 1600 -896 1600
WIRE -608 1600 -720 1600
WIRE -480 1600 -544 1600
WIRE -272 1600 -480 1600
WIRE -96 1600 -272 1600
WIRE -32 1600 -96 1600
WIRE 192 1600 32 1600
WIRE 352 1600 192 1600
WIRE 560 1600 352 1600
WIRE 672 1600 624 1600
WIRE 832 1600 672 1600
WIRE 1008 1600 832 1600
WIRE 1072 1600 1008 1600
WIRE 1296 1600 1136 1600
WIRE 1472 1600 1296 1600
WIRE 1728 1600 1472 1600
WIRE 1840 1600 1792 1600
WIRE -480 1648 -480 1600
WIRE -272 1648 -272 1600
WIRE 832 1648 832 1600
WIRE -96 1664 -96 1600
WIRE 1008 1664 1008 1600
WIRE -896 1680 -896 1600
WIRE 352 1680 352 1600
WIRE 672 1680 672 1600
WIRE 1472 1680 1472 1600
WIRE 1840 1680 1840 1600
WIRE 192 1696 192 1600
WIRE 1296 1696 1296 1600
WIRE -272 1744 -272 1728
WIRE 832 1744 832 1728
WIRE -96 1824 -96 1728
WIRE -96 1824 -272 1824
WIRE 192 1824 192 1776
WIRE 192 1824 -96 1824
WIRE 1008 1824 1008 1728
WIRE 1008 1824 832 1824
WIRE 1296 1824 1296 1776
WIRE 1296 1824 1008 1824
WIRE -896 1872 -896 1760
WIRE -480 1872 -480 1728
WIRE 1008 1872 1008 1824
WIRE 352 1888 352 1760
WIRE 448 1888 448 1760
WIRE 672 1888 672 1760
